ValueTuple`2,ValueTuple`2.Item1,ValueTuple`2.Item2
"(Points { X = 2, Y = 7407 }, 3)","Points { X = 2, Y = 7407 }",3
"(Points { X = 1, Y = 7408 }, 4)","Points { X = 1, Y = 7408 }",4
"(Points { X = 1, Y = 7409 }, 4)","Points { X = 1, Y = 7409 }",4
"(Points { X = 2, Y = 7408 }, 4)","Points { X = 2, Y = 7408 }",4
"(Points { X = 2, Y = 7409 }, 4)","Points { X = 2, Y = 7409 }",4
"(Points { X = 2, Y = 7410 }, 0)","Points { X = 2, Y = 7410 }",0
"(Points { X = 3, Y = 7410 }, 0)","Points { X = 3, Y = 7410 }",0
"(Points { X = 4, Y = 7410 }, 0)","Points { X = 4, Y = 7410 }",0
"(Points { X = 5, Y = 7410 }, 0)","Points { X = 5, Y = 7410 }",0
"(Points { X = 2, Y = 7412 }, 1)","Points { X = 2, Y = 7412 }",1
"(Points { X = 3, Y = 7411 }, 1)","Points { X = 3, Y = 7411 }",1
"(Points { X = 3, Y = 7412 }, 1)","Points { X = 3, Y = 7412 }",1
"(Points { X = 3, Y = 7413 }, 1)","Points { X = 3, Y = 7413 }",1
"(Points { X = 4, Y = 7412 }, 1)","Points { X = 4, Y = 7412 }",1
"(Points { X = 0, Y = 7413 }, 2)","Points { X = 0, Y = 7413 }",2
"(Points { X = 1, Y = 7413 }, 2)","Points { X = 1, Y = 7413 }",2
"(Points { X = 2, Y = 7413 }, 2)","Points { X = 2, Y = 7413 }",2
"(Points { X = 2, Y = 7414 }, 2)","Points { X = 2, Y = 7414 }",2
"(Points { X = 2, Y = 7415 }, 2)","Points { X = 2, Y = 7415 }",2
"(Points { X = 0, Y = 7414 }, 3)","Points { X = 0, Y = 7414 }",3
"(Points { X = 0, Y = 7415 }, 3)","Points { X = 0, Y = 7415 }",3
"(Points { X = 0, Y = 7416 }, 3)","Points { X = 0, Y = 7416 }",3
"(Points { X = 0, Y = 7417 }, 3)","Points { X = 0, Y = 7417 }",3
"(Points { X = 5, Y = 7411 }, 4)","Points { X = 5, Y = 7411 }",4
"(Points { X = 5, Y = 7412 }, 4)","Points { X = 5, Y = 7412 }",4
"(Points { X = 6, Y = 7411 }, 4)","Points { X = 6, Y = 7411 }",4
"(Points { X = 6, Y = 7412 }, 4)","Points { X = 6, Y = 7412 }",4
"(Points { X = 1, Y = 7416 }, 0)","Points { X = 1, Y = 7416 }",0
"(Points { X = 2, Y = 7416 }, 0)","Points { X = 2, Y = 7416 }",0
"(Points { X = 3, Y = 7416 }, 0)","Points { X = 3, Y = 7416 }",0
"(Points { X = 4, Y = 7416 }, 0)","Points { X = 4, Y = 7416 }",0
"(Points { X = 3, Y = 7418 }, 1)","Points { X = 3, Y = 7418 }",1
"(Points { X = 4, Y = 7417 }, 1)","Points { X = 4, Y = 7417 }",1
"(Points { X = 4, Y = 7418 }, 1)","Points { X = 4, Y = 7418 }",1
"(Points { X = 4, Y = 7419 }, 1)","Points { X = 4, Y = 7419 }",1
"(Points { X = 5, Y = 7418 }, 1)","Points { X = 5, Y = 7418 }",1
"(Points { X = 2, Y = 7420 }, 2)","Points { X = 2, Y = 7420 }",2
"(Points { X = 3, Y = 7420 }, 2)","Points { X = 3, Y = 7420 }",2
"(Points { X = 4, Y = 7420 }, 2)","Points { X = 4, Y = 7420 }",2
"(Points { X = 4, Y = 7421 }, 2)","Points { X = 4, Y = 7421 }",2
"(Points { X = 4, Y = 7422 }, 2)","Points { X = 4, Y = 7422 }",2
"(Points { X = 4, Y = 7423 }, 3)","Points { X = 4, Y = 7423 }",3
"(Points { X = 4, Y = 7424 }, 3)","Points { X = 4, Y = 7424 }",3
"(Points { X = 4, Y = 7425 }, 3)","Points { X = 4, Y = 7425 }",3
"(Points { X = 4, Y = 7426 }, 3)","Points { X = 4, Y = 7426 }",3
"(Points { X = 1, Y = 7421 }, 4)","Points { X = 1, Y = 7421 }",4
"(Points { X = 1, Y = 7422 }, 4)","Points { X = 1, Y = 7422 }",4
"(Points { X = 2, Y = 7421 }, 4)","Points { X = 2, Y = 7421 }",4
"(Points { X = 2, Y = 7422 }, 4)","Points { X = 2, Y = 7422 }",4
"(Points { X = 1, Y = 7427 }, 0)","Points { X = 1, Y = 7427 }",0
"(Points { X = 2, Y = 7427 }, 0)","Points { X = 2, Y = 7427 }",0
"(Points { X = 3, Y = 7427 }, 0)","Points { X = 3, Y = 7427 }",0
"(Points { X = 4, Y = 7427 }, 0)","Points { X = 4, Y = 7427 }",0
"(Points { X = 4, Y = 7428 }, 1)","Points { X = 4, Y = 7428 }",1
"(Points { X = 5, Y = 7427 }, 1)","Points { X = 5, Y = 7427 }",1
"(Points { X = 5, Y = 7428 }, 1)","Points { X = 5, Y = 7428 }",1
"(Points { X = 5, Y = 7429 }, 1)","Points { X = 5, Y = 7429 }",1
"(Points { X = 6, Y = 7428 }, 1)","Points { X = 6, Y = 7428 }",1
"(Points { X = 1, Y = 7428 }, 2)","Points { X = 1, Y = 7428 }",2
"(Points { X = 2, Y = 7428 }, 2)","Points { X = 2, Y = 7428 }",2
"(Points { X = 3, Y = 7428 }, 2)","Points { X = 3, Y = 7428 }",2
"(Points { X = 3, Y = 7429 }, 2)","Points { X = 3, Y = 7429 }",2
"(Points { X = 3, Y = 7430 }, 2)","Points { X = 3, Y = 7430 }",2
"(Points { X = 1, Y = 7429 }, 3)","Points { X = 1, Y = 7429 }",3
"(Points { X = 1, Y = 7430 }, 3)","Points { X = 1, Y = 7430 }",3
"(Points { X = 1, Y = 7431 }, 3)","Points { X = 1, Y = 7431 }",3
"(Points { X = 1, Y = 7432 }, 3)","Points { X = 1, Y = 7432 }",3
"(Points { X = 2, Y = 7431 }, 4)","Points { X = 2, Y = 7431 }",4
"(Points { X = 2, Y = 7432 }, 4)","Points { X = 2, Y = 7432 }",4
"(Points { X = 3, Y = 7431 }, 4)","Points { X = 3, Y = 7431 }",4
"(Points { X = 3, Y = 7432 }, 4)","Points { X = 3, Y = 7432 }",4
"(Points { X = 2, Y = 7433 }, 0)","Points { X = 2, Y = 7433 }",0
"(Points { X = 3, Y = 7433 }, 0)","Points { X = 3, Y = 7433 }",0
"(Points { X = 4, Y = 7433 }, 0)","Points { X = 4, Y = 7433 }",0
"(Points { X = 5, Y = 7433 }, 0)","Points { X = 5, Y = 7433 }",0
"(Points { X = 0, Y = 7434 }, 1)","Points { X = 0, Y = 7434 }",1
"(Points { X = 1, Y = 7433 }, 1)","Points { X = 1, Y = 7433 }",1
"(Points { X = 1, Y = 7434 }, 1)","Points { X = 1, Y = 7434 }",1
"(Points { X = 1, Y = 7435 }, 1)","Points { X = 1, Y = 7435 }",1
"(Points { X = 2, Y = 7434 }, 1)","Points { X = 2, Y = 7434 }",1
"(Points { X = 4, Y = 7434 }, 2)","Points { X = 4, Y = 7434 }",2
"(Points { X = 5, Y = 7434 }, 2)","Points { X = 5, Y = 7434 }",2
"(Points { X = 6, Y = 7434 }, 2)","Points { X = 6, Y = 7434 }",2
"(Points { X = 6, Y = 7435 }, 2)","Points { X = 6, Y = 7435 }",2
"(Points { X = 6, Y = 7436 }, 2)","Points { X = 6, Y = 7436 }",2
"(Points { X = 4, Y = 7435 }, 3)","Points { X = 4, Y = 7435 }",3
"(Points { X = 4, Y = 7436 }, 3)","Points { X = 4, Y = 7436 }",3
"(Points { X = 4, Y = 7437 }, 3)","Points { X = 4, Y = 7437 }",3
"(Points { X = 4, Y = 7438 }, 3)","Points { X = 4, Y = 7438 }",3
"(Points { X = 2, Y = 7435 }, 4)","Points { X = 2, Y = 7435 }",4
"(Points { X = 2, Y = 7436 }, 4)","Points { X = 2, Y = 7436 }",4
"(Points { X = 3, Y = 7435 }, 4)","Points { X = 3, Y = 7435 }",4
"(Points { X = 3, Y = 7436 }, 4)","Points { X = 3, Y = 7436 }",4
"(Points { X = 2, Y = 7439 }, 0)","Points { X = 2, Y = 7439 }",0
"(Points { X = 3, Y = 7439 }, 0)","Points { X = 3, Y = 7439 }",0
"(Points { X = 4, Y = 7439 }, 0)","Points { X = 4, Y = 7439 }",0
"(Points { X = 5, Y = 7439 }, 0)","Points { X = 5, Y = 7439 }",0
"(Points { X = 4, Y = 7441 }, 1)","Points { X = 4, Y = 7441 }",1
"(Points { X = 5, Y = 7440 }, 1)","Points { X = 5, Y = 7440 }",1
"(Points { X = 5, Y = 7441 }, 1)","Points { X = 5, Y = 7441 }",1
"(Points { X = 5, Y = 7442 }, 1)","Points { X = 5, Y = 7442 }",1
"(Points { X = 6, Y = 7441 }, 1)","Points { X = 6, Y = 7441 }",1
"(Points { X = 2, Y = 7442 }, 2)","Points { X = 2, Y = 7442 }",2
"(Points { X = 3, Y = 7442 }, 2)","Points { X = 3, Y = 7442 }",2
"(Points { X = 4, Y = 7442 }, 2)","Points { X = 4, Y = 7442 }",2
"(Points { X = 4, Y = 7443 }, 2)","Points { X = 4, Y = 7443 }",2
"(Points { X = 4, Y = 7444 }, 2)","Points { X = 4, Y = 7444 }",2
"(Points { X = 1, Y = 7436 }, 3)","Points { X = 1, Y = 7436 }",3
"(Points { X = 1, Y = 7437 }, 3)","Points { X = 1, Y = 7437 }",3
"(Points { X = 1, Y = 7438 }, 3)","Points { X = 1, Y = 7438 }",3
"(Points { X = 1, Y = 7439 }, 3)","Points { X = 1, Y = 7439 }",3
"(Points { X = 2, Y = 7443 }, 4)","Points { X = 2, Y = 7443 }",4
"(Points { X = 2, Y = 7444 }, 4)","Points { X = 2, Y = 7444 }",4
"(Points { X = 3, Y = 7443 }, 4)","Points { X = 3, Y = 7443 }",4
"(Points { X = 3, Y = 7444 }, 4)","Points { X = 3, Y = 7444 }",4
"(Points { X = 2, Y = 7445 }, 0)","Points { X = 2, Y = 7445 }",0
"(Points { X = 3, Y = 7445 }, 0)","Points { X = 3, Y = 7445 }",0
"(Points { X = 4, Y = 7445 }, 0)","Points { X = 4, Y = 7445 }",0
"(Points { X = 5, Y = 7445 }, 0)","Points { X = 5, Y = 7445 }",0
"(Points { X = 2, Y = 7447 }, 1)","Points { X = 2, Y = 7447 }",1
"(Points { X = 3, Y = 7446 }, 1)","Points { X = 3, Y = 7446 }",1
"(Points { X = 3, Y = 7447 }, 1)","Points { X = 3, Y = 7447 }",1
"(Points { X = 3, Y = 7448 }, 1)","Points { X = 3, Y = 7448 }",1
"(Points { X = 4, Y = 7447 }, 1)","Points { X = 4, Y = 7447 }",1
"(Points { X = 2, Y = 7449 }, 2)","Points { X = 2, Y = 7449 }",2
"(Points { X = 3, Y = 7449 }, 2)","Points { X = 3, Y = 7449 }",2
"(Points { X = 4, Y = 7449 }, 2)","Points { X = 4, Y = 7449 }",2
"(Points { X = 4, Y = 7450 }, 2)","Points { X = 4, Y = 7450 }",2
"(Points { X = 4, Y = 7451 }, 2)","Points { X = 4, Y = 7451 }",2
"(Points { X = 4, Y = 7452 }, 3)","Points { X = 4, Y = 7452 }",3
"(Points { X = 4, Y = 7453 }, 3)","Points { X = 4, Y = 7453 }",3
"(Points { X = 4, Y = 7454 }, 3)","Points { X = 4, Y = 7454 }",3
"(Points { X = 4, Y = 7455 }, 3)","Points { X = 4, Y = 7455 }",3
"(Points { X = 1, Y = 7450 }, 4)","Points { X = 1, Y = 7450 }",4
"(Points { X = 1, Y = 7451 }, 4)","Points { X = 1, Y = 7451 }",4
"(Points { X = 2, Y = 7450 }, 4)","Points { X = 2, Y = 7450 }",4
"(Points { X = 2, Y = 7451 }, 4)","Points { X = 2, Y = 7451 }",4
"(Points { X = 1, Y = 7456 }, 0)","Points { X = 1, Y = 7456 }",0
"(Points { X = 2, Y = 7456 }, 0)","Points { X = 2, Y = 7456 }",0
"(Points { X = 3, Y = 7456 }, 0)","Points { X = 3, Y = 7456 }",0
"(Points { X = 4, Y = 7456 }, 0)","Points { X = 4, Y = 7456 }",0
"(Points { X = 4, Y = 7457 }, 1)","Points { X = 4, Y = 7457 }",1
"(Points { X = 5, Y = 7456 }, 1)","Points { X = 5, Y = 7456 }",1
"(Points { X = 5, Y = 7457 }, 1)","Points { X = 5, Y = 7457 }",1
"(Points { X = 5, Y = 7458 }, 1)","Points { X = 5, Y = 7458 }",1
"(Points { X = 6, Y = 7457 }, 1)","Points { X = 6, Y = 7457 }",1
"(Points { X = 4, Y = 7459 }, 2)","Points { X = 4, Y = 7459 }",2
"(Points { X = 5, Y = 7459 }, 2)","Points { X = 5, Y = 7459 }",2
"(Points { X = 6, Y = 7459 }, 2)","Points { X = 6, Y = 7459 }",2
"(Points { X = 6, Y = 7460 }, 2)","Points { X = 6, Y = 7460 }",2
"(Points { X = 6, Y = 7461 }, 2)","Points { X = 6, Y = 7461 }",2
"(Points { X = 2, Y = 7457 }, 3)","Points { X = 2, Y = 7457 }",3
"(Points { X = 2, Y = 7458 }, 3)","Points { X = 2, Y = 7458 }",3
"(Points { X = 2, Y = 7459 }, 3)","Points { X = 2, Y = 7459 }",3
"(Points { X = 2, Y = 7460 }, 3)","Points { X = 2, Y = 7460 }",3
"(Points { X = 1, Y = 7461 }, 4)","Points { X = 1, Y = 7461 }",4
"(Points { X = 1, Y = 7462 }, 4)","Points { X = 1, Y = 7462 }",4
"(Points { X = 2, Y = 7461 }, 4)","Points { X = 2, Y = 7461 }",4
"(Points { X = 2, Y = 7462 }, 4)","Points { X = 2, Y = 7462 }",4
"(Points { X = 2, Y = 7463 }, 0)","Points { X = 2, Y = 7463 }",0
"(Points { X = 3, Y = 7463 }, 0)","Points { X = 3, Y = 7463 }",0
"(Points { X = 4, Y = 7463 }, 0)","Points { X = 4, Y = 7463 }",0
"(Points { X = 5, Y = 7463 }, 0)","Points { X = 5, Y = 7463 }",0
"(Points { X = 2, Y = 7465 }, 1)","Points { X = 2, Y = 7465 }",1
"(Points { X = 3, Y = 7464 }, 1)","Points { X = 3, Y = 7464 }",1
"(Points { X = 3, Y = 7465 }, 1)","Points { X = 3, Y = 7465 }",1
"(Points { X = 3, Y = 7466 }, 1)","Points { X = 3, Y = 7466 }",1
"(Points { X = 4, Y = 7465 }, 1)","Points { X = 4, Y = 7465 }",1
"(Points { X = 0, Y = 7466 }, 2)","Points { X = 0, Y = 7466 }",2
"(Points { X = 1, Y = 7466 }, 2)","Points { X = 1, Y = 7466 }",2
"(Points { X = 2, Y = 7466 }, 2)","Points { X = 2, Y = 7466 }",2
"(Points { X = 2, Y = 7467 }, 2)","Points { X = 2, Y = 7467 }",2
"(Points { X = 2, Y = 7468 }, 2)","Points { X = 2, Y = 7468 }",2
"(Points { X = 0, Y = 7467 }, 3)","Points { X = 0, Y = 7467 }",3
"(Points { X = 0, Y = 7468 }, 3)","Points { X = 0, Y = 7468 }",3
"(Points { X = 0, Y = 7469 }, 3)","Points { X = 0, Y = 7469 }",3
"(Points { X = 0, Y = 7470 }, 3)","Points { X = 0, Y = 7470 }",3
"(Points { X = 5, Y = 7464 }, 4)","Points { X = 5, Y = 7464 }",4
"(Points { X = 5, Y = 7465 }, 4)","Points { X = 5, Y = 7465 }",4
"(Points { X = 6, Y = 7464 }, 4)","Points { X = 6, Y = 7464 }",4
"(Points { X = 6, Y = 7465 }, 4)","Points { X = 6, Y = 7465 }",4
"(Points { X = 1, Y = 7469 }, 0)","Points { X = 1, Y = 7469 }",0
"(Points { X = 2, Y = 7469 }, 0)","Points { X = 2, Y = 7469 }",0
"(Points { X = 3, Y = 7469 }, 0)","Points { X = 3, Y = 7469 }",0
"(Points { X = 4, Y = 7469 }, 0)","Points { X = 4, Y = 7469 }",0
"(Points { X = 3, Y = 7471 }, 1)","Points { X = 3, Y = 7471 }",1
"(Points { X = 4, Y = 7470 }, 1)","Points { X = 4, Y = 7470 }",1
"(Points { X = 4, Y = 7471 }, 1)","Points { X = 4, Y = 7471 }",1
"(Points { X = 4, Y = 7472 }, 1)","Points { X = 4, Y = 7472 }",1
"(Points { X = 5, Y = 7471 }, 1)","Points { X = 5, Y = 7471 }",1
"(Points { X = 2, Y = 7473 }, 2)","Points { X = 2, Y = 7473 }",2
"(Points { X = 3, Y = 7473 }, 2)","Points { X = 3, Y = 7473 }",2
"(Points { X = 4, Y = 7473 }, 2)","Points { X = 4, Y = 7473 }",2
"(Points { X = 4, Y = 7474 }, 2)","Points { X = 4, Y = 7474 }",2
"(Points { X = 4, Y = 7475 }, 2)","Points { X = 4, Y = 7475 }",2
"(Points { X = 4, Y = 7476 }, 3)","Points { X = 4, Y = 7476 }",3
"(Points { X = 4, Y = 7477 }, 3)","Points { X = 4, Y = 7477 }",3
"(Points { X = 4, Y = 7478 }, 3)","Points { X = 4, Y = 7478 }",3
"(Points { X = 4, Y = 7479 }, 3)","Points { X = 4, Y = 7479 }",3
"(Points { X = 1, Y = 7474 }, 4)","Points { X = 1, Y = 7474 }",4
"(Points { X = 1, Y = 7475 }, 4)","Points { X = 1, Y = 7475 }",4
"(Points { X = 2, Y = 7474 }, 4)","Points { X = 2, Y = 7474 }",4
"(Points { X = 2, Y = 7475 }, 4)","Points { X = 2, Y = 7475 }",4
"(Points { X = 1, Y = 7480 }, 0)","Points { X = 1, Y = 7480 }",0
"(Points { X = 2, Y = 7480 }, 0)","Points { X = 2, Y = 7480 }",0
"(Points { X = 3, Y = 7480 }, 0)","Points { X = 3, Y = 7480 }",0
"(Points { X = 4, Y = 7480 }, 0)","Points { X = 4, Y = 7480 }",0
"(Points { X = 4, Y = 7481 }, 1)","Points { X = 4, Y = 7481 }",1
"(Points { X = 5, Y = 7480 }, 1)","Points { X = 5, Y = 7480 }",1
"(Points { X = 5, Y = 7481 }, 1)","Points { X = 5, Y = 7481 }",1
"(Points { X = 5, Y = 7482 }, 1)","Points { X = 5, Y = 7482 }",1
"(Points { X = 6, Y = 7481 }, 1)","Points { X = 6, Y = 7481 }",1
"(Points { X = 1, Y = 7481 }, 2)","Points { X = 1, Y = 7481 }",2
"(Points { X = 2, Y = 7481 }, 2)","Points { X = 2, Y = 7481 }",2
"(Points { X = 3, Y = 7481 }, 2)","Points { X = 3, Y = 7481 }",2
"(Points { X = 3, Y = 7482 }, 2)","Points { X = 3, Y = 7482 }",2
"(Points { X = 3, Y = 7483 }, 2)","Points { X = 3, Y = 7483 }",2
"(Points { X = 1, Y = 7482 }, 3)","Points { X = 1, Y = 7482 }",3
"(Points { X = 1, Y = 7483 }, 3)","Points { X = 1, Y = 7483 }",3
"(Points { X = 1, Y = 7484 }, 3)","Points { X = 1, Y = 7484 }",3
"(Points { X = 1, Y = 7485 }, 3)","Points { X = 1, Y = 7485 }",3
"(Points { X = 2, Y = 7484 }, 4)","Points { X = 2, Y = 7484 }",4
"(Points { X = 2, Y = 7485 }, 4)","Points { X = 2, Y = 7485 }",4
"(Points { X = 3, Y = 7484 }, 4)","Points { X = 3, Y = 7484 }",4
"(Points { X = 3, Y = 7485 }, 4)","Points { X = 3, Y = 7485 }",4
"(Points { X = 2, Y = 7486 }, 0)","Points { X = 2, Y = 7486 }",0
"(Points { X = 3, Y = 7486 }, 0)","Points { X = 3, Y = 7486 }",0
"(Points { X = 4, Y = 7486 }, 0)","Points { X = 4, Y = 7486 }",0
"(Points { X = 5, Y = 7486 }, 0)","Points { X = 5, Y = 7486 }",0
"(Points { X = 0, Y = 7487 }, 1)","Points { X = 0, Y = 7487 }",1
"(Points { X = 1, Y = 7486 }, 1)","Points { X = 1, Y = 7486 }",1
"(Points { X = 1, Y = 7487 }, 1)","Points { X = 1, Y = 7487 }",1
"(Points { X = 1, Y = 7488 }, 1)","Points { X = 1, Y = 7488 }",1
"(Points { X = 2, Y = 7487 }, 1)","Points { X = 2, Y = 7487 }",1
"(Points { X = 4, Y = 7487 }, 2)","Points { X = 4, Y = 7487 }",2
"(Points { X = 5, Y = 7487 }, 2)","Points { X = 5, Y = 7487 }",2
"(Points { X = 6, Y = 7487 }, 2)","Points { X = 6, Y = 7487 }",2
"(Points { X = 6, Y = 7488 }, 2)","Points { X = 6, Y = 7488 }",2
"(Points { X = 6, Y = 7489 }, 2)","Points { X = 6, Y = 7489 }",2
"(Points { X = 4, Y = 7488 }, 3)","Points { X = 4, Y = 7488 }",3
"(Points { X = 4, Y = 7489 }, 3)","Points { X = 4, Y = 7489 }",3
"(Points { X = 4, Y = 7490 }, 3)","Points { X = 4, Y = 7490 }",3
"(Points { X = 4, Y = 7491 }, 3)","Points { X = 4, Y = 7491 }",3
"(Points { X = 2, Y = 7488 }, 4)","Points { X = 2, Y = 7488 }",4
"(Points { X = 2, Y = 7489 }, 4)","Points { X = 2, Y = 7489 }",4
"(Points { X = 3, Y = 7488 }, 4)","Points { X = 3, Y = 7488 }",4
"(Points { X = 3, Y = 7489 }, 4)","Points { X = 3, Y = 7489 }",4
"(Points { X = 2, Y = 7492 }, 0)","Points { X = 2, Y = 7492 }",0
"(Points { X = 3, Y = 7492 }, 0)","Points { X = 3, Y = 7492 }",0
"(Points { X = 4, Y = 7492 }, 0)","Points { X = 4, Y = 7492 }",0
"(Points { X = 5, Y = 7492 }, 0)","Points { X = 5, Y = 7492 }",0
"(Points { X = 4, Y = 7494 }, 1)","Points { X = 4, Y = 7494 }",1
"(Points { X = 5, Y = 7493 }, 1)","Points { X = 5, Y = 7493 }",1
"(Points { X = 5, Y = 7494 }, 1)","Points { X = 5, Y = 7494 }",1
"(Points { X = 5, Y = 7495 }, 1)","Points { X = 5, Y = 7495 }",1
"(Points { X = 6, Y = 7494 }, 1)","Points { X = 6, Y = 7494 }",1
"(Points { X = 2, Y = 7495 }, 2)","Points { X = 2, Y = 7495 }",2
"(Points { X = 3, Y = 7495 }, 2)","Points { X = 3, Y = 7495 }",2
"(Points { X = 4, Y = 7495 }, 2)","Points { X = 4, Y = 7495 }",2
"(Points { X = 4, Y = 7496 }, 2)","Points { X = 4, Y = 7496 }",2
"(Points { X = 4, Y = 7497 }, 2)","Points { X = 4, Y = 7497 }",2
"(Points { X = 1, Y = 7489 }, 3)","Points { X = 1, Y = 7489 }",3
"(Points { X = 1, Y = 7490 }, 3)","Points { X = 1, Y = 7490 }",3
"(Points { X = 1, Y = 7491 }, 3)","Points { X = 1, Y = 7491 }",3
"(Points { X = 1, Y = 7492 }, 3)","Points { X = 1, Y = 7492 }",3
"(Points { X = 2, Y = 7496 }, 4)","Points { X = 2, Y = 7496 }",4
"(Points { X = 2, Y = 7497 }, 4)","Points { X = 2, Y = 7497 }",4
"(Points { X = 3, Y = 7496 }, 4)","Points { X = 3, Y = 7496 }",4
"(Points { X = 3, Y = 7497 }, 4)","Points { X = 3, Y = 7497 }",4
"(Points { X = 2, Y = 7498 }, 0)","Points { X = 2, Y = 7498 }",0
"(Points { X = 3, Y = 7498 }, 0)","Points { X = 3, Y = 7498 }",0
"(Points { X = 4, Y = 7498 }, 0)","Points { X = 4, Y = 7498 }",0
"(Points { X = 5, Y = 7498 }, 0)","Points { X = 5, Y = 7498 }",0
"(Points { X = 2, Y = 7500 }, 1)","Points { X = 2, Y = 7500 }",1
"(Points { X = 3, Y = 7499 }, 1)","Points { X = 3, Y = 7499 }",1
"(Points { X = 3, Y = 7500 }, 1)","Points { X = 3, Y = 7500 }",1
"(Points { X = 3, Y = 7501 }, 1)","Points { X = 3, Y = 7501 }",1
"(Points { X = 4, Y = 7500 }, 1)","Points { X = 4, Y = 7500 }",1
"(Points { X = 2, Y = 7502 }, 2)","Points { X = 2, Y = 7502 }",2
"(Points { X = 3, Y = 7502 }, 2)","Points { X = 3, Y = 7502 }",2
"(Points { X = 4, Y = 7502 }, 2)","Points { X = 4, Y = 7502 }",2
"(Points { X = 4, Y = 7503 }, 2)","Points { X = 4, Y = 7503 }",2
"(Points { X = 4, Y = 7504 }, 2)","Points { X = 4, Y = 7504 }",2
"(Points { X = 4, Y = 7505 }, 3)","Points { X = 4, Y = 7505 }",3
"(Points { X = 4, Y = 7506 }, 3)","Points { X = 4, Y = 7506 }",3
"(Points { X = 4, Y = 7507 }, 3)","Points { X = 4, Y = 7507 }",3
"(Points { X = 4, Y = 7508 }, 3)","Points { X = 4, Y = 7508 }",3
"(Points { X = 1, Y = 7503 }, 4)","Points { X = 1, Y = 7503 }",4
"(Points { X = 1, Y = 7504 }, 4)","Points { X = 1, Y = 7504 }",4
"(Points { X = 2, Y = 7503 }, 4)","Points { X = 2, Y = 7503 }",4
"(Points { X = 2, Y = 7504 }, 4)","Points { X = 2, Y = 7504 }",4
"(Points { X = 1, Y = 7509 }, 0)","Points { X = 1, Y = 7509 }",0
"(Points { X = 2, Y = 7509 }, 0)","Points { X = 2, Y = 7509 }",0
"(Points { X = 3, Y = 7509 }, 0)","Points { X = 3, Y = 7509 }",0
"(Points { X = 4, Y = 7509 }, 0)","Points { X = 4, Y = 7509 }",0
"(Points { X = 4, Y = 7510 }, 1)","Points { X = 4, Y = 7510 }",1
"(Points { X = 5, Y = 7509 }, 1)","Points { X = 5, Y = 7509 }",1
"(Points { X = 5, Y = 7510 }, 1)","Points { X = 5, Y = 7510 }",1
"(Points { X = 5, Y = 7511 }, 1)","Points { X = 5, Y = 7511 }",1
"(Points { X = 6, Y = 7510 }, 1)","Points { X = 6, Y = 7510 }",1
"(Points { X = 4, Y = 7512 }, 2)","Points { X = 4, Y = 7512 }",2
"(Points { X = 5, Y = 7512 }, 2)","Points { X = 5, Y = 7512 }",2
"(Points { X = 6, Y = 7512 }, 2)","Points { X = 6, Y = 7512 }",2
"(Points { X = 6, Y = 7513 }, 2)","Points { X = 6, Y = 7513 }",2
"(Points { X = 6, Y = 7514 }, 2)","Points { X = 6, Y = 7514 }",2
"(Points { X = 2, Y = 7510 }, 3)","Points { X = 2, Y = 7510 }",3
"(Points { X = 2, Y = 7511 }, 3)","Points { X = 2, Y = 7511 }",3
"(Points { X = 2, Y = 7512 }, 3)","Points { X = 2, Y = 7512 }",3
"(Points { X = 2, Y = 7513 }, 3)","Points { X = 2, Y = 7513 }",3
"(Points { X = 1, Y = 7514 }, 4)","Points { X = 1, Y = 7514 }",4
"(Points { X = 1, Y = 7515 }, 4)","Points { X = 1, Y = 7515 }",4
"(Points { X = 2, Y = 7514 }, 4)","Points { X = 2, Y = 7514 }",4
"(Points { X = 2, Y = 7515 }, 4)","Points { X = 2, Y = 7515 }",4
"(Points { X = 2, Y = 7516 }, 0)","Points { X = 2, Y = 7516 }",0
"(Points { X = 3, Y = 7516 }, 0)","Points { X = 3, Y = 7516 }",0
"(Points { X = 4, Y = 7516 }, 0)","Points { X = 4, Y = 7516 }",0
"(Points { X = 5, Y = 7516 }, 0)","Points { X = 5, Y = 7516 }",0
"(Points { X = 2, Y = 7518 }, 1)","Points { X = 2, Y = 7518 }",1
"(Points { X = 3, Y = 7517 }, 1)","Points { X = 3, Y = 7517 }",1
"(Points { X = 3, Y = 7518 }, 1)","Points { X = 3, Y = 7518 }",1
"(Points { X = 3, Y = 7519 }, 1)","Points { X = 3, Y = 7519 }",1
"(Points { X = 4, Y = 7518 }, 1)","Points { X = 4, Y = 7518 }",1
"(Points { X = 0, Y = 7519 }, 2)","Points { X = 0, Y = 7519 }",2
"(Points { X = 1, Y = 7519 }, 2)","Points { X = 1, Y = 7519 }",2
"(Points { X = 2, Y = 7519 }, 2)","Points { X = 2, Y = 7519 }",2
"(Points { X = 2, Y = 7520 }, 2)","Points { X = 2, Y = 7520 }",2
"(Points { X = 2, Y = 7521 }, 2)","Points { X = 2, Y = 7521 }",2
"(Points { X = 0, Y = 7520 }, 3)","Points { X = 0, Y = 7520 }",3
"(Points { X = 0, Y = 7521 }, 3)","Points { X = 0, Y = 7521 }",3
"(Points { X = 0, Y = 7522 }, 3)","Points { X = 0, Y = 7522 }",3
"(Points { X = 0, Y = 7523 }, 3)","Points { X = 0, Y = 7523 }",3
"(Points { X = 5, Y = 7517 }, 4)","Points { X = 5, Y = 7517 }",4
